<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='221.76' cy='225.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='98.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='228.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='234.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='234.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='252.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='78.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='236.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='81.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='225.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='244.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='194.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='101.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='133.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='239.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='247.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='202.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='219.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='87.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='225.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='243.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='139.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='98.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='131.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='234.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='98.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='195.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='139.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='191.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='81.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='87.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='247.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='219.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='215.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='239.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='180.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='246.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='253.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='237.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='219.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='236.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='83.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='213.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='101.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='243.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='125.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='243.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='249.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='215.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='205.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='107.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='237.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='219.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='202.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='237.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='240.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='208.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='167.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='237.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='253.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='133.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='231.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='225.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='215.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='101.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='212.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='153.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='250.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='133.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='209.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='247.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='237.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='101.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='239.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='107.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='239.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='188.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='239.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='237.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='215.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='204.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='81.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='165.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='237.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='233.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='155.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='255.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='191.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='139.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.76' cy='167.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='90.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.65' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.10' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='215.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='86.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='155.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='196.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='81.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='226.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='62.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='193.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='201.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='218.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='221.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='216.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='246.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='237.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='221.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='105.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='151.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='227.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='151.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='203.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='151.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='167.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='216.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='194.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='110.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='216.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='110.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='227.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='203.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='155.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='75.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
